session_id,duration_minutes,attendance_ratio,quality
1,180.0,0.25806451612903225,Good
2,60.0,0.11267605633802817,Poor
3,60.0,0.09859154929577464,Poor
4,60.0,0.19008264462809918,Good
5,120.0,0.24087591240875914,Good
6,60.0,0.21897810218978103,Good
7,60.0,0.09411764705882353,Good
8,180.0,0.08256880733944955,Good
9,120.0,0.10091743119266056,Good
10,180.0,0.13978494623655913,Good
11,120.0,0.17204301075268819,Good
12,120.0,0.15053763440860216,Good
13,180.0,0.13978494623655913,Good
14,120.0,0.18867924528301888,Good
15,120.0,0.16037735849056603,Good
16,60.0,0.18867924528301888,Good
17,120.0,0.16981132075471697,Good
18,60.0,0.15306122448979592,Good
19,120.0,0.20408163265306123,Good
20,180.0,0.20625,Good
21,60.0,0.225,Good
22,60.0,0.19375,Good
23,60.0,0.23125,Good
24,180.0,0.13675213675213677,Good
25,60.0,0.10256410256410256,Good
26,180.0,0.10344827586206896,Good
27,60.0,0.06896551724137931,Good
28,120.0,0.10344827586206896,Good
29,120.0,0.12195121951219512,Poor
30,60.0,0.13414634146341464,Poor
31,60.0,0.14634146341463414,Poor
32,180.0,0.15853658536585366,Poor
33,120.0,0.14634146341463414,Good
34,60.0,0.0975609756097561,Good
35,180.0,0.12195121951219512,Good
36,180.0,0.15625,Good
37,60.0,0.09375,Good
38,120.0,0.10869565217391304,Poor
39,60.0,0.09375,Good
40,120.0,0.046511627906976744,Poor
41,180.0,0.09302325581395349,Poor
42,120.0,0.11627906976744186,Poor
43,120.0,0.06976744186046512,Poor
44,180.0,0.03571428571428571,Poor
45,60.0,0.15454545454545454,Good
46,180.0,0.16363636363636364,Good
47,60.0,0.14285714285714285,Good
48,60.0,0.14285714285714285,Good
49,180.0,0.16666666666666666,Good
50,180.0,0.125,Good
51,180.0,0.16666666666666666,Good
52,120.0,0.14583333333333334,Good
53,180.0,0.1875,Good
54,60.0,0.08888888888888889,Good
55,120.0,0.08888888888888889,Good
56,60.0,0.08888888888888889,Good
57,120.0,0.18018018018018017,Good
58,120.0,0.10638297872340426,Poor
59,120.0,0.11940298507462686,Poor
60,120.0,0.18309859154929578,Good
61,180.0,0.18309859154929578,Good
62,60.0,0.18309859154929578,Good
63,60.0,0.21830985915492956,Good
64,120.0,0.32666666666666666,Good
65,60.0,0.3,Good
66,120.0,0.2866666666666667,Good
67,120.0,0.32,Good
68,120.0,0.29333333333333333,Good
69,120.0,0.15841584158415842,Good
70,180.0,0.2366412213740458,Good
71,120.0,0.25190839694656486,Good
72,60.0,0.19230769230769232,Good
73,60.0,0.2127659574468085,Good
74,180.0,0.22340425531914893,Good
75,120.0,0.16071428571428573,Good
76,60.0,0.16071428571428573,Good
77,120.0,0.16071428571428573,Good
78,120.0,0.19318181818181818,Good
79,60.0,0.2159090909090909,Good
80,120.0,0.18181818181818182,Good
81,180.0,0.2159090909090909,Good
82,120.0,0.21153846153846154,Good
83,120.0,0.11538461538461539,Good
84,60.0,0.19230769230769232,Good
85,120.0,0.06666666666666667,Poor
86,120.0,0.03333333333333333,Poor
87,60.0,0.17647058823529413,Good
88,120.0,0.1568627450980392,Good
89,120.0,0.12307692307692308,Good
90,180.0,0.1076923076923077,Good
91,60.0,0.06153846153846154,Good
92,180.0,0.14563106796116504,Good
93,180.0,0.1650485436893204,Good
94,120.0,0.1553398058252427,Good
95,180.0,0.1553398058252427,Good
96,180.0,0.12222222222222222,Poor
97,60.0,0.1267605633802817,Poor
98,60.0,0.08888888888888889,Poor
99,60.0,0.16666666666666666,Poor
100,60.0,0.13178294573643412,Good
101,60.0,0.21739130434782608,Good
102,180.0,0.20869565217391303,Good
103,120.0,0.26804123711340205,Good
104,180.0,0.21686746987951808,Good
105,60.0,0.2289156626506024,Good
106,180.0,0.22289156626506024,Good
107,180.0,0.26506024096385544,Good
108,120.0,0.05454545454545454,Good
109,180.0,0.05454545454545454,Good
110,180.0,0.05454545454545454,Good
111,180.0,0.07272727272727272,Good
112,180.0,0.05454545454545454,Good
113,180.0,0.24812030075187969,Good
114,120.0,0.22556390977443608,Good
115,60.0,0.20300751879699247,Good
116,120.0,0.2706766917293233,Good
117,180.0,0.2109375,Good
118,120.0,0.25,Good
119,120.0,0.2265625,Good
120,120.0,0.2127659574468085,Good
